filename,title,authors,year,venue,type,architecture,dataset,temporal,key_contribution,url
2023-VideoMAE-V2-Scaling-Dual-Masking-Wang-et-al.pdf,VideoMAE V2: Scaling Video Masked Autoencoders with Dual Masking,Wang et al.,2023,CVPR 2023,general,VideoMAE V2 (dual masking for encoder + decoder),Kinetics-400/600 / Something-Something V1/V2,yes,Scales video masked autoencoders to billion parameters with dual masking and progressive pre-training paradigm,https://arxiv.org/abs/2303.16727
2024-Beyond-Few-Shot-Object-Detection-Survey.pdf,Beyond Few-shot Object Detection: A Detailed Survey,Li et al.,2024,arXiv preprint,review,Survey of FSOD / GFSOD / iFSOD / OFSOD / FSDAOD methods,Multiple FSOD benchmarks,no,Comprehensive survey covering five categories of few-shot object detection including domain-adaptive variants,https://arxiv.org/abs/2408.14249
2024-MATR-Memory-Augmented-Transformer-Online-Action-Localization-Song-et-al.pdf,Online Temporal Action Localization with Memory-Augmented Transformer,Song et al.,2024,ECCV 2024,general,MATR (memory queue + dual Transformer decoders),THUMOS'14 / MUSES,yes,Memory-augmented transformer for online action localization using selective memory queue for long-term context in streaming video,https://arxiv.org/abs/2408.02957
2024-FLAME-Fire-Detection-Video-DNN-Motion-Analysis.pdf,FLAME: Fire Detection in Videos Combining a Deep Neural Network with a Model-based Motion Analysis,Gragnaniello et al.,2024,Neural Computing and Applications (Springer),temporal,CNN object detector + model-based motion analysis,Custom fire dataset with negative samples (LFDN),yes,Hybrid approach combining deep neural network detection with physics-based motion analysis to reduce false positives in video fire detection,https://doi.org/10.1007/s00521-024-10963-z
2024-PyroNear2025-Dataset-Benchmark-Early-Wildfire-Lostanlen-et-al.pdf,Constructing a Real-World Benchmark for Early Wildfire Detection with the New PYRONEAR-2025 Dataset,Lostanlen et al.,2024,arXiv preprint,dataset,Lightweight object detection models,PyroNear2025 (~150k annotations / 50k images / 640 wildfires),yes,Largest real-world wildfire detection dataset with images and videos from France/Spain/Chile/USA enabling temporal model training,https://arxiv.org/abs/2402.05349
2024-Smoke-Detection-Transformer-RT-DETR-Sun-Cheng.pdf,Smoke Detection Transformer: An Improved Real-Time Detection Transformer Smoke Detection Model for Early Fire Warning,Sun & Cheng,2024,Fire (MDPI),spatial,RT-DETR + ECPConv + EMA + MFFPN,Custom multi-source smoke detection dataset,no,Improved RT-DETR with Enhanced Channel-wise Partial Convolution and Multi-Scale Foreground-Focus Fusion Pyramid for smoke detection,https://doi.org/10.3390/fire7120488
2024-SmokeBench-Multimodal-LLM-Wildfire-Smoke-Detection.pdf,SmokeBench: Evaluating Multimodal Large Language Models for Wildfire Smoke Detection,Qi et al.,2024,arXiv preprint,spatial,Multimodal LLMs (GPT-4V / Claude / Gemini),FIgLib dataset,no,First systematic benchmark evaluating multimodal LLMs on wildfire smoke classification and localization tasks,https://arxiv.org/abs/2512.11215
2024-Ultra-Lightweight-Conv-Transformer-Fire-Smoke-Detection.pdf,Ultra-lightweight Convolution-Transformer Network for Early Fire Smoke Detection,Chaturvedi et al.,2024,Fire Ecology (SpringerOpen),spatial,Hybrid convolution-transformer (0.6M params),Multispectral satellite imagery + Wildfire Rescue Institute dataset,no,Ultra-lightweight hybrid model (0.6M parameters / 0.4B FLOPs) achieving >99% accuracy designed for edge deployment,https://doi.org/10.1186/s42408-024-00304-9
2024-Video-Anomaly-Detection-10-Years-Survey.pdf,Video Anomaly Detection in 10 Years: A Survey and Outlook,Liu et al.,2024,arXiv preprint,review,Survey of reconstruction / prediction / classification methods,Multiple VAD benchmarks reviewed,yes,Comprehensive 10-year survey of video anomaly detection covering temporal consistency and reconstruction-based methods transferable to smoke detection,https://arxiv.org/abs/2405.19387
2024-YOLOv10-Real-Time-End-to-End-Object-Detection-Wang-et-al.pdf,YOLOv10: Real-Time End-to-End Object Detection,Wang et al.,2024,NeurIPS 2024,general,YOLOv10 (NMS-free dual assignments + efficient architecture),COCO,no,NMS-free YOLO with consistent dual assignments and holistic efficiency-accuracy driven architecture design,https://arxiv.org/abs/2405.14458
2025-Few-Shot-Object-Detection-Remote-Sensing-Generalization.pdf,Generalization-Enhanced Few-Shot Object Detection in Remote Sensing,Zhang et al.,2025,arXiv preprint,general,Few-shot detector with generalization enhancement,Remote sensing FSOD benchmarks,no,Few-shot object detection for remote sensing addressing rapid adaptation to novel classes with limited samples,https://arxiv.org/abs/2501.02474
2025-Small-Object-Detection-Comprehensive-Survey.pdf,Small Object Detection: A Comprehensive Survey on Challenges Techniques and Real-World Applications,Survey,2025,arXiv preprint,review,"Multi-scale features / super-resolution / attention / transformers",Multiple SOD benchmarks,no,Comprehensive survey of small object detection covering multi-scale extraction and transformer architectures for tiny objects,https://arxiv.org/abs/2503.20516
2025-Vision-Transformers-Edge-Compression-Acceleration-Survey.pdf,Vision Transformers on the Edge: A Comprehensive Survey of Model Compression and Acceleration Strategies,Survey,2025,arXiv preprint,review,Survey of pruning / quantization / knowledge distillation for ViTs,Multiple ViT benchmarks,no,Comprehensive survey of compression and acceleration techniques for deploying Vision Transformers on edge devices,https://arxiv.org/abs/2503.02891
2025-Early-Fire-Smoke-Detection-Comprehensive-Review.pdf,Early Fire and Smoke Detection Using Deep Learning: A Comprehensive Review of Models Datasets and Challenges,Elhanashi et al.,2025,Applied Sciences (MDPI),review,"Survey of CNNs / RNNs / YOLO / Faster R-CNN / spatiotemporal models","Multiple datasets (VisiFire / BoWFire / FASDD, etc.)",yes,Comprehensive review of deep learning for fire/smoke detection covering spatial and temporal architectures with deployment challenges,https://doi.org/10.3390/app151810255
2025-Fire-Smoke-Datasets-20-Years-Review.pdf,Eyes on the Environment: AI-Driven Analysis for Fire and Smoke Classification Segmentation and Detection,Haeri Boroujeni et al.,2025,arXiv preprint,review,"ResNet-50 / DeepLab-V3 / YOLOv8 (evaluation)",20 years of fire and smoke datasets (RGB / thermal / IR),no,In-depth 20-year review and evaluation of fire and smoke datasets across modalities for classification / segmentation / detection,https://arxiv.org/abs/2503.14552
2025-RT-DETR-Smoke-Real-Time-Forest-Smoke-Detection.pdf,RT-DETR-Smoke: A Real-Time Transformer for Forest Smoke Detection,Wang et al.,2025,Fire (MDPI),spatial,RT-DETR + hybrid encoder + coordinate attention + WShapeIoU,Custom surveillance video smoke dataset,no,Real-time transformer achieving 87.75% mAP@0.5 at 445.50 FPS with hybrid CNN-Transformer encoder and specialized smoke-edge attention,https://doi.org/10.3390/fire8050170
2025-Wildfire-Smoke-Detection-CCPE-Swin-Transformer-Wang-et-al.pdf,Wildfire Smoke Detection System: Model Architecture Training Mechanism and Dataset,Wang et al.,2025,International Journal of Intelligent Systems (Wiley),spatial,Swin Transformer + Cross Contrast Patch Embedding (CCPE),FIgLib + SKLFS-WildFire Test (largest real-world test set),no,Cross Contrast Patch Embedding on Swin Transformer capturing low-level smoke features with Separable Negative Sampling for hard-negative mining,https://arxiv.org/abs/2311.10116
2026-Real-Time-Fire-Smoke-ViT-Spatiotemporal-Learning.pdf,Real Time Fire and Smoke Detection Using Vision Transformers and Spatiotemporal Learning,Lilhore et al.,2026,Scientific Reports (Nature),temporal,ViT + 3D-CNN + Transformer encoder,NASA Space Apps Challenge / Kaggle Fire Videos,yes,Integrates Vision Transformers with 3D-CNNs for spatiotemporal feature extraction achieving 99.2% accuracy through temporal evolution tracking,https://doi.org/10.1038/s41598-026-36687-9
